0
"{
  ""COVID-1"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_153"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_154"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_155"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-7"": {
    ""persona_150"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_151"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_152"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 7, ""itt"": 7, ""cft"": 7},
    ""persona_153"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_154"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 7},
    ""persona_155"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  }
}"
"{
  ""GlobalWarming-3"": {
    ""persona_156"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_157"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_158"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_159"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_160"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_161"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-4"": {
    ""persona_156"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_157"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_158"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_159"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_160"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_161"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-5"": {
    ""persona_156"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_157"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_158"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_159"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_160"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_161"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-6"": {
    ""persona_156"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_157"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_158"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_159"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_160"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_161"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 7}
  },
  ""GlobalWarming-7"": {
    ""persona_156"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_157"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_158"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_159"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_160"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_161"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7}
  },
  ""GlobalWarming-8"": {
    ""persona_156"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_157"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_158"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_159"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_160"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_161"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7}
  }
}"
"{
  ""GlobalWarming-4"": {
    ""persona_162"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 6, ""cft"": 5},
    ""persona_163"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_164"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_165"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_166"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_167"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-5"": {
    ""persona_162"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_163"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_164"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_165"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_166"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_167"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-6"": {
    ""persona_162"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_163"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_164"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_165"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_166"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_167"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-7"": {
    ""persona_162"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_163"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_164"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_165"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_166"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_167"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 7, ""itt"": 7, ""cft"": 7}
  },
  ""GlobalWarming-8"": {
    ""persona_162"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_163"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_164"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_165"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_166"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_167"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 7, ""itt"": 7, ""cft"": 7}
  },
  ""GlobalWarming-9"": {
    ""persona_162"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_163"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_164"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 7, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_165"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_166"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_167"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 7, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  }
}"
"{
  ""GlobalWarming-5"": {
    ""persona_168"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_169"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_170"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 3, ""aes"": 6, ""itt"": 4, ""cft"": 4},
    ""persona_171"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_172"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_173"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""GlobalWarming-6"": {
    ""persona_168"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_169"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 4, ""itt"": 6, ""cft"": 5},
    ""persona_170"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_171"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_172"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_173"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-7"": {
    ""persona_168"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_169"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_170"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 4},
    ""persona_171"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_172"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_173"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-8"": {
    ""persona_168"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_169"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_170"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_171"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_172"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_173"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-9"": {
    ""persona_168"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_169"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_170"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 4},
    ""persona_171"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_172"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_173"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-10"": {
    ""persona_168"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_169"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_170"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_171"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_172"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_173"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6}
  }
}"
"{
  ""GlobalWarming-6"": {
    ""persona_174"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_175"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_176"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_177"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_178"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_179"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 7, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-7"": {
    ""persona_174"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_175"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_176"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_177"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 7, ""cft"": 5},
    ""persona_178"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_179"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-8"": {
    ""persona_174"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 5},
    ""persona_175"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_176"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 4},
    ""persona_177"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_178"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 4},
    ""persona_179"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 5}
  },
  ""GlobalWarming-9"": {
    ""persona_174"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 5},
    ""persona_175"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_176"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 4},
    ""persona_177"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 5},
    ""persona_178"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_179"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""GlobalWarming-10"": {
    ""persona_174"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_175"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_176"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 4},
    ""persona_177"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_178"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_179"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""GlobalWarming-11"": {
    ""persona_174"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 5},
    ""persona_175"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_176"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 4},
    ""persona_177"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 5},
    ""persona_178"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_179"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  }
}"
"{
  ""GlobalWarming-7"": {
    ""persona_180"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 4},
    ""persona_181"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 5},
    ""persona_182"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_183"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 5},
    ""persona_184"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_185"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 5}
  },
  ""GlobalWarming-8"": {
    ""persona_180"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_181"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_182"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_183"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_184"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_185"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-9"": {
    ""persona_180"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_181"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_182"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_183"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_184"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_185"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""GlobalWarming-10"": {
    ""persona_180"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_181"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_182"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_183"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_184"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_185"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-11"": {
    ""persona_180"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_181"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_182"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_183"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_184"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_185"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""GlobalWarming-12"": {
    ""persona_180"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
